
INFO  | 2016-04-07 16:52:49 | [main] translater.YandexIntegrater (YandexIntegrater.java:43) - Calling text translate function
INFO  | 2016-04-07 16:52:49 | [main] translater.YandexIntegrater (YandexIntegrater.java:115) - Sending API request to Yandex to get the language translated
DEBUG | 2016-04-07 16:52:50 | [main] translater.YandexIntegrater (YandexIntegrater.java:45) - Successfully executed the text translate method
INFO  | 2016-04-07 16:52:50 | [main] translater.YandexIntegrater (YandexIntegrater.java:57) - translated text is: مرحبا.
INFO  | 2016-04-07 17:16:35 | [main] translater.YandexIntegrater (YandexIntegrater.java:44) - Calling text translate function
INFO  | 2016-04-07 17:16:35 | [main] translater.YandexIntegrater (YandexIntegrater.java:117) - Sending API request to Yandex to get the language translated
DEBUG | 2016-04-07 17:16:36 | [main] translater.YandexIntegrater (YandexIntegrater.java:46) - Successfully executed the text translate method
INFO  | 2016-04-07 17:16:36 | [main] translater.YandexIntegrater (YandexIntegrater.java:58) - translated text is: مرحبا.
INFO  | 2016-04-07 17:19:34 | [main] translater.YandexIntegrater (YandexIntegrater.java:45) - Calling text translate function
INFO  | 2016-04-07 17:19:34 | [main] translater.YandexIntegrater (YandexIntegrater.java:123) - Sending API request to Yandex to get the language translated
DEBUG | 2016-04-07 17:19:36 | [main] translater.YandexIntegrater (YandexIntegrater.java:47) - Successfully executed the text translate method
INFO  | 2016-04-07 17:19:36 | [main] translater.YandexIntegrater (YandexIntegrater.java:58) - translated text is: مرحبا.
INFO  | 2016-04-07 17:19:36 | [main] translater.YandexIntegrater (YandexIntegrater.java:75) - Sending API request to Yandex to get language list
ERROR | 2016-04-07 17:19:37 | [main] translater.YandexIntegrater (YandexIntegrater.java:82) - Sending API request to Yandex to get language list
INFO  | 2016-04-07 17:19:37 | [main] translater.YandexIntegrater (YandexIntegrater.java:62) - translated text is: [Afrikaans, Arabic, Azerbaijani, Bashkir, Belarusian, Bulgarian, Bosnian, Catalan, Czech, Welsh, Danish, German, Greek, English, Spanish, Estonian, Basque, Persian, Finnish, French, Irish, Galician, Hebrew, Hindi, Croatian, Haitian, Hungarian, Armenian, Indonesian, Icelandic, Italian, Japanese, Georgian, Kazakh, Korean, Kirghiz, Latin, Lithuanian, Latvian, Malagasy, Macedonian, Mongolian, Malay, Maltese, Dutch, Norwegian, Polish, Portuguese, Romanian, Russian, Slovak, Slovenian, Albanian, Serbian, Swedish, Swahili, Tajik, Thai, Tagalog, Turkish, Tatar, Udmurt, Ukrainian, Urdu, Uzbek, Vietnamese, Chinese].
INFO  | 2016-04-07 17:43:23 | [main] translater.YandexIntegrater (YandexIntegrater.java:45) - Calling text translate function
INFO  | 2016-04-07 17:43:23 | [main] translater.YandexIntegrater (YandexIntegrater.java:123) - Sending API request to Yandex to get the language translated
DEBUG | 2016-04-07 17:43:30 | [main] translater.YandexIntegrater (YandexIntegrater.java:47) - Successfully executed the text translate method
INFO  | 2016-04-07 17:43:30 | [main] translater.YandexIntegrater (YandexIntegrater.java:58) - translated text is: مرحبا.
INFO  | 2016-04-07 17:43:30 | [main] translater.YandexIntegrater (YandexIntegrater.java:75) - Sending API request to Yandex to get language list
INFO  | 2016-04-07 17:43:31 | [main] translater.YandexIntegrater (YandexIntegrater.java:62) - translated text is: [Afrikaans, Arabic, Azerbaijani, Bashkir, Belarusian, Bulgarian, Bosnian, Catalan, Czech, Welsh, Danish, German, Greek, English, Spanish, Estonian, Basque, Persian, Finnish, French, Irish, Galician, Hebrew, Hindi, Croatian, Haitian, Hungarian, Armenian, Indonesian, Icelandic, Italian, Japanese, Georgian, Kazakh, Korean, Kirghiz, Latin, Lithuanian, Latvian, Malagasy, Macedonian, Mongolian, Malay, Maltese, Dutch, Norwegian, Polish, Portuguese, Romanian, Russian, Slovak, Slovenian, Albanian, Serbian, Swedish, Swahili, Tajik, Thai, Tagalog, Turkish, Tatar, Udmurt, Ukrainian, Urdu, Uzbek, Vietnamese, Chinese].
